initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,branch1.0,branch2.0,branch3.0,branch4.0,train accuracy epoch0,test accuracy epoch0,method,run
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,109.47396240234374,118.77149658203125,24.611463928222655,177.33836669921874,85.655,85.71,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,109.97560677147514,118.72741383749148,24.444458012193476,177.33836314618912,85.655,85.71,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,51.7175537109375,78.44842529296875,70.56644287109376,186.92584228515625,85.20666666666666,87.35,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,51.46728831720439,78.63407193845661,70.37142899085018,186.92583000989774,85.20666666666666,87.35,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,65.50966796875,61.55208740234375,36.133917236328124,163.23114013671875,85.46833333333333,87.09,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,65.129386444964,61.67480783959686,36.22360046730094,163.2311536996371,85.46833333333333,87.09,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,69.46607666015625,43.812939453125,72.40658569335938,166.02178955078125,85.71166666666667,87.48,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,69.48807914051875,44.084254433370724,72.37789299791235,166.02178756824654,85.71166666666667,87.48,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,86.56829223632812,53.7861572265625,79.59508666992187,173.08021240234376,85.29333333333334,87.74,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,86.56954063647159,53.523840389108976,79.83144860649317,173.08022099149392,85.29333333333334,87.74,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,71.65738525390626,85.95316162109376,41.603265380859376,182.25738525390625,85.62666666666667,87.71,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,71.51497910871984,86.35505124827908,41.706010529875606,182.2573935010013,85.62666666666667,87.71,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,47.367495727539065,81.78738403320312,72.14666137695312,201.25625,85.40166666666667,87.28,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,47.32576699328328,81.81021018418494,72.32876263418652,201.25626236272953,85.40166666666667,87.28,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,118.03438720703124,55.278997802734374,49.03226928710937,167.958984375,85.27,88.36,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,118.39771529409333,54.78785852559563,49.11718154315014,167.95896686307609,85.27,88.36,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,100.16567993164062,42.73708801269531,96.435546875,161.6337158203125,85.53666666666666,87.28,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,100.06834694687974,42.80712443858875,97.1984796949138,161.63372618793707,85.53666666666666,87.28,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,96.43880615234374,64.67852172851562,109.40882568359375,174.77435302734375,85.60666666666667,88.08,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,96.32054880883635,64.67851034827362,108.71509326540658,174.77436128127914,85.60666666666667,88.08,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,91.06773681640625,20.359597778320314,105.36051025390626,187.5376220703125,85.315,87.47,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,91.09327085492777,20.38381993161448,105.12584790883363,187.53763524735893,85.315,87.47,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,91.841748046875,86.00069580078124,28.7333740234375,159.5120361328125,85.31833333333333,87.58,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,92.17137043005793,86.30255476642543,28.781057996263378,159.51202600563073,85.31833333333333,87.58,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,83.81438598632812,70.93533325195312,40.43543701171875,162.7650146484375,85.28333333333333,87.81,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,83.89269244517968,70.51200527604722,40.45790037581166,162.765024824826,85.28333333333333,87.81,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,65.98778076171875,59.6721435546875,96.69129638671875,177.0703125,85.34166666666667,87.78,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,66.16387193358156,59.998480516250325,96.44713720063443,177.07031689467223,85.34166666666667,87.78,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,109.59613037109375,33.26219177246094,45.47456359863281,198.82862548828126,85.14166666666667,87.26,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,109.68804330854896,33.26075375506242,45.825306707995175,198.82862333129256,85.14166666666667,87.26,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,57.82325439453125,121.472607421875,18.10895538330078,205.76025390625,85.72833333333334,87.57,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,57.99103876718141,120.67717458281541,18.070317514566074,205.76025577274558,85.72833333333334,87.57,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,28.364474487304687,41.7353759765625,53.1475341796875,213.6114990234375,85.39166666666667,87.15,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,28.106865201099424,41.75345784505204,52.895397686262825,213.61151748707624,85.39166666666667,87.15,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,84.5397705078125,42.892608642578125,19.246701049804688,196.48846435546875,85.45,86.84,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,84.59992957556108,42.94469391943776,19.546225645031367,196.488459092996,85.45,86.84,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,58.238134765625,38.123355102539065,50.092010498046875,199.27447509765625,85.79,87.75,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,58.27627432421873,38.04002994232367,50.10614378817303,199.27447740441679,85.79,87.75,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,35.20506591796875,44.091372680664065,59.23930053710937,208.2509521484375,85.475,87.99,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,35.359316082954,44.32931465861048,59.296941896392426,208.25095345207336,85.475,87.99,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,46.403082275390624,76.189892578125,33.6962890625,210.6584228515625,85.58666666666667,87.2,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,46.346069793057914,76.32843918569624,33.6964858186947,210.65840731584882,85.58666666666667,87.2,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,37.164492797851565,70.2981689453125,62.944586181640624,236.516162109375,85.44,87.61,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,37.24931829507661,70.28556497576956,62.937985813024184,236.5161608112234,85.44,87.61,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,67.59890747070312,38.537237548828124,32.9783935546875,192.653564453125,85.39333333333333,87.92,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,67.69029620402262,38.230072297777355,32.91755629831044,192.65356812695507,85.39333333333333,87.92,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,67.39611206054687,34.75323486328125,41.19898986816406,201.974560546875,85.78333333333333,87.26,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,67.47760772206507,34.56361288727742,41.23309382398557,201.97457631034007,85.78333333333333,87.26,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,52.89737548828125,35.24497985839844,77.38317260742187,201.4135498046875,85.49833333333333,88.26,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,52.905621054345985,35.39197608605099,77.49506945923741,201.41354853940143,85.49833333333333,88.26,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,85.5191162109375,12.678602600097657,36.688714599609376,217.6037353515625,85.55833333333334,87.52,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,85.57311935976195,12.659491547355675,36.593027528205866,217.60373147935306,85.55833333333334,87.52,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,82.65276489257812,67.58895874023438,21.4844970703125,195.068310546875,85.42333333333333,87.11,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,82.6610224383656,67.6022420905815,21.468654634098026,195.06830665436885,85.42333333333333,87.11,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,48.1779296875,39.315789794921876,33.39931945800781,191.566015625,85.41166666666666,87.32,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,48.03129601204272,39.46004038181003,33.38818401869233,191.5660068534822,85.41166666666666,87.32,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,48.38325500488281,43.317132568359376,44.744329833984374,207.33876953125,85.44666666666667,87.66,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,48.51204848294406,43.89922670001779,44.75641187339474,207.3387812120272,85.44666666666667,87.66,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,86.31088256835938,24.72417297363281,45.30574035644531,232.140234375,85.385,87.34,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,86.35259652700967,24.713601582223824,45.420516547341194,232.14022391138573,85.385,87.34,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,17.951260375976563,115.5558837890625,10.28240509033203,225.3408447265625,85.45166666666667,87.94,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,17.929615993868776,115.56712313583685,10.29243308530086,225.34084954971186,85.45166666666667,87.94,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,21.907382202148437,31.82427062988281,44.0013671875,243.198681640625,85.27833333333334,87.87,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,21.898356099460067,31.855349177988074,43.871656895861626,243.19868581111487,85.27833333333334,87.87,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,74.31295776367188,27.005526733398437,9.375373840332031,232.151025390625,85.42,87.02,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,74.32367742205099,26.896179877316662,9.115339955892072,232.15101052402284,85.42,87.02,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,44.94920349121094,23.3391357421875,-7.366275024414063,232.6677978515625,85.45,86.51,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,44.76450191342437,23.294542570383925,-7.818026146965407,232.66781210077025,85.45,86.51,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,21.648297119140626,36.77999572753906,66.19310913085937,238.939404296875,85.48333333333333,86.99,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,21.730959354746304,37.01345662705075,66.13620844103481,238.9394048470639,85.48333333333333,86.99,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,33.778350830078125,67.99910888671874,32.969610595703124,245.876416015625,85.46666666666667,88.14,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,33.79278150360268,67.31224208593008,32.90170864078502,245.87642154520026,85.46666666666667,88.14,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,27.222561645507813,52.1647705078125,58.602899169921876,269.5150146484375,85.235,86.92,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,27.180813482246084,52.21836183614231,58.63418136425497,269.5150209005473,85.235,86.92,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,54.23890380859375,35.0841064453125,13.311544799804688,219.3138671875,85.34666666666666,87.81,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,53.97784482981344,35.109980583550595,13.040044183945549,219.3138887079321,85.34666666666666,87.81,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,62.13116455078125,18.50262451171875,32.38768005371094,243.2272216796875,85.63833333333334,87.49,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,62.10412395253629,18.511295021268623,32.635052025004626,243.2272040261119,85.63833333333334,87.49,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,33.552545166015626,26.31767883300781,55.59632568359375,242.81494140625,85.32833333333333,87.22,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,33.609530503207495,26.279247444451403,55.630934313478086,242.81493878976988,85.32833333333333,87.22,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,78.75536499023437,5.573883438110352,13.413491821289062,259.137353515625,85.47833333333334,85.87,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,78.79214298131946,5.613927670702717,13.406387207646372,259.13735119755665,85.47833333333334,85.87,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,60.160028076171876,72.58300170898437,10.202842712402344,236.197998046875,85.45833333333333,85.75,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,60.117006369406795,72.32912942670603,10.185438293866069,236.1979938357198,85.45833333333333,85.75,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,21.5471923828125,36.880584716796875,38.068896484375,231.240625,85.28833333333333,86.37,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,20.514647470932246,37.11133049795094,38.066994196106975,231.2406243447655,85.28833333333333,86.37,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,37.34519653320312,32.848272705078124,39.399591064453126,244.60439453125,85.34333333333333,87.11,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,37.284930710528045,32.17457574551475,39.416127820978105,244.60439140180407,85.34333333333333,87.11,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,81.0472412109375,12.149353790283204,37.30173950195312,258.0259765625,85.18,86.59,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,81.04569651283634,12.119251957085933,37.736042585818254,258.0259556289842,85.18,86.59,integrated_gradients,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,135.9239990234375,105.48731689453125,65.34518432617188,99.14508666992188,84.44333333333333,86.28,deeplift,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,136.38194467630058,105.12565754625984,65.29995440435927,99.14508934918452,84.44333333333333,86.28,integrated_gradients,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,75.06499633789062,128.40699462890626,76.474609375,107.1834228515625,83.665,86.75,deeplift,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,75.4653186356695,128.52008048389507,76.3726125344752,107.18341556727451,83.665,86.75,integrated_gradients,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,101.2435791015625,101.4505615234375,79.54161376953125,99.42968139648437,84.43,85.78,deeplift,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,101.17185316206556,101.27098868925886,79.65775410061839,99.42967589520188,84.43,85.78,integrated_gradients,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,107.9136474609375,57.058441162109375,126.0518310546875,94.74219970703125,84.245,87.16,deeplift,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,108.24919257664735,56.97090000738734,125.70117647796607,94.74219969313714,84.245,87.16,integrated_gradients,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,157.1396728515625,80.75762939453125,98.43982543945313,91.58435668945313,83.97833333333334,86.62,deeplift,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,156.71393032178418,80.68345228543588,98.27311762953217,91.58435742602914,83.97833333333334,86.62,integrated_gradients,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,96.1588134765625,128.490869140625,74.73153076171874,110.485400390625,84.48833333333333,87.07,deeplift,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,96.03763396149172,128.7062023339134,74.51749315924226,110.48540427972134,84.48833333333333,87.07,integrated_gradients,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,113.89512939453125,105.81812744140625,125.179931640625,109.0523681640625,84.145,85.37,deeplift,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,114.04015703323327,106.08939231005259,124.75349226133122,109.05236524799459,84.145,85.37,integrated_gradients,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,191.406005859375,106.5547607421875,97.08563232421875,86.75617065429688,83.705,86.4,deeplift,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,191.91450316264545,105.9621659463764,96.86228155399104,86.7561728572332,83.705,86.4,integrated_gradients,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,152.659375,74.4892578125,108.30244140625,96.75020751953124,84.26666666666667,86.59,deeplift,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,153.160531250614,74.4277676519138,107.64894672209599,96.75020917509926,84.26666666666667,86.59,integrated_gradients,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,97.77387084960938,87.45092163085937,144.21697998046875,105.33909912109375,84.30833333333334,87.24,deeplift,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,98.057665703702,87.615445872502,144.62911458221237,105.33910773189652,84.30833333333334,87.24,integrated_gradients,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,103.332080078125,91.26428833007813,167.8996826171875,112.6326904296875,84.07833333333333,87.28,deeplift,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,103.08469989546127,91.29544176574224,168.15625410144852,112.63268940658342,84.07833333333333,87.28,integrated_gradients,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,150.48988037109376,128.5154541015625,71.07192993164062,98.81810302734375,84.35166666666667,86.53,deeplift,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,150.63575822487923,128.56976335668267,70.7572167761385,98.81809857462778,84.35166666666667,86.53,integrated_gradients,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,166.092822265625,102.642431640625,78.9680908203125,94.58197021484375,83.955,86.53,deeplift,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,166.4473062176963,102.61972031773394,78.88529832979411,94.58196880560959,83.955,86.53,integrated_gradients,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,85.5323974609375,89.28912353515625,163.41558837890625,101.15244140625,83.815,86.69,deeplift,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,85.55920089773416,89.30457974321322,163.73318012612148,101.15244332073064,83.815,86.69,integrated_gradients,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,117.37900390625,52.320947265625,78.391650390625,108.20736083984374,83.83666666666667,87.0,deeplift,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,117.77057741169374,52.49168271877495,78.71935811499452,108.20736125379317,83.83666666666667,87.0,integrated_gradients,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,147.84581298828124,106.64417724609375,46.76112365722656,114.21767578125,85.06666666666666,85.81,deeplift,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,148.10056508032395,106.09008811384658,47.00033887317914,114.21768115782808,85.06666666666666,85.81,integrated_gradients,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,57.65428466796875,125.610498046875,82.076904296875,128.38927001953124,84.44166666666666,86.71,deeplift,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,57.891441102399384,125.45653932024513,82.24376634394466,128.3892503020409,84.44166666666666,86.71,integrated_gradients,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,93.95083618164062,92.2891845703125,74.22714233398438,113.30660400390624,85.13,86.66,deeplift,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,93.8583318064064,92.31505880872726,74.59550190002055,113.30659550731852,85.13,86.66,integrated_gradients,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,102.789599609375,44.090634155273435,114.47625732421875,108.88494873046875,85.09166666666667,87.33,deeplift,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,103.09846127349849,44.37963865468678,114.48920382249358,108.88494629042569,85.09166666666667,87.33,integrated_gradients,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,151.56976318359375,74.008154296875,89.48487548828125,112.855078125,84.51,87.14,deeplift,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,151.84492522906262,73.77432639546645,89.8944700561724,112.85507759855496,84.51,87.14,integrated_gradients,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,90.85986328125,124.220166015625,50.291567993164065,126.415673828125,85.05333333333333,87.64,deeplift,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,90.86144034379593,123.56438076125887,50.26042742257373,126.41567773645144,85.05333333333333,87.64,integrated_gradients,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,75.5893798828125,102.58695068359376,117.328466796875,127.30494384765625,84.825,86.85,deeplift,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,75.90954881505324,102.96364829604268,117.385997721184,127.30495134162541,84.825,86.85,integrated_gradients,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,207.408642578125,92.2309326171875,82.2900146484375,106.653662109375,84.64666666666666,87.06,deeplift,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,207.23230285321034,91.5328760545325,82.25144362797738,106.65364872934022,84.64666666666666,87.06,integrated_gradients,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,169.7458251953125,64.44315185546876,109.285400390625,111.51629638671875,84.905,87.05,deeplift,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,169.2626531581808,64.68484287510552,109.69849450162386,111.51629935197316,84.905,87.05,integrated_gradients,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,109.581005859375,93.53756103515624,144.481689453125,122.672705078125,84.87666666666667,87.56,deeplift,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,109.5625000426771,93.53400326923179,144.07430862977495,122.67269760749998,84.87666666666667,87.56,integrated_gradients,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,96.11881103515626,50.23453979492187,181.836181640625,130.4004638671875,84.76,86.99,deeplift,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,96.60213755146641,50.24595743496218,181.85993881125663,130.40047946475016,84.76,86.99,integrated_gradients,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,147.67392578125,114.6720947265625,69.43179931640626,110.0107666015625,84.84833333333333,87.2,deeplift,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,147.5857346039548,114.85570858755739,69.6765004448469,110.01076159448526,84.84833333333333,87.2,integrated_gradients,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,173.59619140625,94.2412841796875,58.93570556640625,110.520849609375,84.73333333333333,87.45,deeplift,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,173.45886630999965,94.08764788885705,58.99097070351512,110.52083704210222,84.73333333333333,87.45,integrated_gradients,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,85.54723510742187,73.08741455078125,167.656689453125,119.48353271484375,84.68166666666667,87.18,deeplift,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,85.54810054099069,72.52817560210389,167.3063537976995,119.4835352713686,84.68166666666667,87.18,integrated_gradients,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,127.44842529296875,32.815557861328124,56.523529052734375,132.48837890625,84.46,86.76,deeplift,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,127.85299948845571,33.06109311722085,56.710626593666085,132.4883718294332,84.46,86.76,integrated_gradients,14
