initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,branch1.0,branch2.0,branch3.0,train accuracy epoch0,test accuracy epoch0,method,run
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,265.39563552271926,254.44446545277356,224.48938544901682,81.295,83.65,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,70.57813,198.60959,146.36293,80.75,84.73,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,127.70808246630251,321.2935087380784,267.6432884368617,80.75,84.73,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,200.9745,192.45131,158.30823,80.40833333333333,83.32,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,300.6305250094526,289.14850024701144,246.73867966061385,80.40833333333333,83.32,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,165.94286,203.21274,95.425476,80.92833333333333,83.84,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,256.7660705429111,294.04998879889325,133.603673421882,80.92833333333333,83.84,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,200.12604,155.83926,112.05376,80.31666666666666,81.62,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,205.95822156331218,155.6146143840945,107.46808424833034,80.31666666666666,81.62,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,113.727806,167.57443,221.56116,80.615,84.31,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,150.8151232480486,214.62100674547204,271.85199220169017,80.615,84.31,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,88.43626,176.30841,173.50893,80.96333333333334,82.66,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,117.18193055775244,227.2135021817133,224.59158036183592,80.96333333333334,82.66,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,129.35646,226.24713,153.26523,80.805,83.08,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,167.05192705760942,277.3114568179013,188.6680972843797,80.805,83.08,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,148.3383,151.85739,117.522156,79.63,84.05,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,174.77975868274868,173.81537942614207,145.33919323809036,79.63,84.05,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,167.14659,158.63681,192.34879,80.02333333333333,82.27,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,186.1203992989763,180.23436628628323,223.88185690646097,80.02333333333333,82.27,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,131.78918,146.96333,161.90463,80.46,78.56,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,177.43271238918433,209.12239725539635,223.6365133900406,80.46,78.56,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,175.08786,126.63946,116.75733,79.72666666666667,83.73,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,198.18308643246746,147.11313325104877,127.65231805160212,79.72666666666667,83.73,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,148.47418,192.56583,97.35602,80.73333333333333,85.06,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,182.07791334587554,234.1364798777005,125.28898389387332,80.73333333333333,85.06,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,247.56314,140.2368,117.857765,80.14,83.62,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,271.11343526097704,159.782004041989,129.333975145189,80.14,83.62,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,101.746284,198.98965,144.44753,80.27333333333333,84.65,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,112.93052746744975,225.57513149004313,174.6811997142814,80.27333333333333,84.65,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,147.85716,167.32077,116.41094,80.565,84.07,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,173.80814040762795,198.0992843916576,136.13316019641653,80.565,84.07,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,136.72769,203.19655,156.92824,79.49,83.77,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,152.5590282805099,236.04835986856108,181.85604465613503,79.49,83.77,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,140.19537,205.28488,156.96513,79.81833333333333,83.56,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,169.97019767768612,236.9197182386068,177.48556235403942,79.81833333333333,83.56,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,174.56166,245.74295,138.13756,80.13,83.06,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,200.34838481510306,273.99661772499957,147.09680123324148,80.13,83.06,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,184.56029,140.03903,101.09735,81.12833333333333,81.51,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,211.49999163783966,161.60670997481702,116.8722472243054,81.12833333333333,81.51,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,103.08119,148.74924,185.946,81.625,84.51,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,174.7470296961722,242.15869874795555,291.12315491156517,81.625,84.51,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,85.2893,189.0734,192.97746,81.15333333333334,84.65,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,102.60267963014478,231.13065398273812,237.12648581830223,81.15333333333334,84.65,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,127.03121,223.01343,142.07942,81.20333333333333,84.08,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,188.9036036976243,309.50992814416315,204.45486889565902,81.20333333333333,84.08,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,159.86206,152.21689,138.63605,80.90833333333333,84.83,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,207.63818416335846,194.9313962698818,190.52369900333863,80.90833333333333,84.83,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,141.7277,132.5562,197.36896,80.825,83.48,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,185.6963963677084,180.59299419596016,255.68317803249968,80.825,83.48,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,139.4621,179.75253,203.0752,80.73833333333333,80.19,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,194.49562008303465,245.3788455339287,270.0985202357336,80.73833333333333,80.19,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,228.52129,175.61737,148.87473,80.75333333333333,84.36,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,281.07180856482864,226.9311516218612,183.085976859974,80.75333333333333,84.36,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,162.35025,229.14177,124.3741,81.42333333333333,85.69,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,218.78982807802555,300.0240106328053,175.49054394723527,81.42333333333333,85.69,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,226.03549,148.77681,122.33453,80.85833333333333,85.16,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,289.4970183238379,188.391866335353,154.29904938156963,80.85833333333333,85.16,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,95.960556,179.39323,119.36468,81.36,85.08,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,138.08672085177227,255.24372225334648,188.5622409262505,81.36,85.08,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,175.14983,178.74779,136.99803,80.99166666666666,83.76,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,234.94039204234687,242.80792701073443,188.49815522946784,80.99166666666666,83.76,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,108.20563,222.43933,167.61217,80.9,84.48,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,130.97410871574084,275.2075156608742,207.73021773680796,80.9,84.48,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,163.949,214.04225,141.13625,80.85666666666667,84.6,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,262.5020303760282,321.3299047107867,225.08192047980918,80.85666666666667,84.6,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,170.62274,228.4755,127.46694,80.40666666666667,82.94,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,190.32603493657263,256.51173519503345,139.89154324125502,80.40666666666667,82.94,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,177.24458,122.610374,100.49934,81.72166666666666,83.12,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,259.4565064671107,183.0752092204819,159.6447419894583,81.72166666666666,83.12,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,127.55962,178.04297,214.12401,81.67333333333333,84.86,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,179.84681937943475,238.56494629817405,270.2695208013972,81.67333333333333,84.86,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,85.41124,204.2911,215.5792,81.72166666666666,85.22,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,117.27728621942894,246.73847994626604,254.7541193426193,81.72166666666666,85.22,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,144.1655,244.79701,141.73094,81.72333333333333,82.93,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,191.05299494071255,299.23056635988956,183.39546018700705,81.72333333333333,82.93,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,170.20253,141.32707,151.31386,81.22666666666667,84.35,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,230.74810839329135,177.343423275506,212.73382783879197,81.22666666666667,84.35,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,171.3348,161.63391,230.8843,80.99833333333333,83.27,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,188.28359898171655,183.06828882553876,255.61768190316803,80.99833333333333,83.27,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,121.838875,181.71425,205.25162,81.27333333333333,82.81,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,201.59109899171975,271.84660524639264,295.4149235453845,81.27333333333333,82.81,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,206.47769,149.9732,138.31702,81.23333333333333,84.45,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,244.25297739691746,183.28184390437693,164.57418201154087,81.23333333333333,84.45,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,150.91653,214.29895,107.96912,81.80166666666666,84.2,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,229.7607956256365,304.59634075537264,176.46404291202816,81.80166666666666,84.2,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,209.62746,131.90593,109.961464,81.35,85.1,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,308.2607123056111,209.03902697544598,180.72529678492108,81.35,85.1,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,107.522865,207.83487,133.35757,81.66833333333334,83.96,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,139.82819793094984,268.4166801080242,197.734023804574,81.66833333333334,83.96,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,174.25655,176.64911,159.82677,81.865,85.82,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,262.3581145845644,267.11320900538107,244.00590535964113,81.865,85.82,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,78.63296,235.07994,175.95576,81.02833333333334,84.64,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,122.56737990610769,320.70107265168036,256.2755864511531,81.02833333333334,84.64,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,147.27278,139.93152,133.23004,80.415,81.86,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,214.60938154463494,204.94310287231863,196.70227734317666,80.415,81.86,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,186.79616,205.64825,96.44396,80.83166666666666,81.95,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,241.9583461613933,258.92243956800615,123.20717702953432,80.83166666666666,81.95,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,227.36119,158.38332,132.41093,79.775,80.87,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,250.67086020701024,167.04043068100748,143.024509502616,79.775,80.87,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,111.31335,177.76259,233.77077,80.99,81.63,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,130.5139077917818,214.792397106374,275.4759797413461,80.99,81.63,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,107.256256,215.13919,202.14659,80.665,82.88,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,103.63894307411445,225.63672063772887,211.68540774392602,80.665,82.88,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,117.67668,207.1245,142.25102,80.61,81.44,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,153.7649855551516,265.81942098220065,180.05232621689805,80.61,81.44,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,170.8069,173.18962,148.59224,79.935,82.41,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,205.9105184913386,207.58573029633214,184.11491317131023,79.935,82.41,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,174.68677,167.97285,188.33719,80.28666666666666,82.63,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,188.02520633838193,184.8739475148838,209.61590343347956,80.28666666666666,82.63,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,115.40655,158.91183,171.7056,80.12,81.86,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,141.05346242456943,215.8618251275121,228.5219998424366,80.12,81.86,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,161.63452,121.20895,108.71618,80.36833333333334,82.88,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,181.90106569678122,137.55627991828652,124.29622590847703,80.36833333333334,82.88,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,166.83752,214.93799,105.95521,80.96333333333334,81.61,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,207.11009682306667,267.3492972573771,148.98743400808712,80.96333333333334,81.61,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,186.91914,140.35391,112.819786,80.4,81.78,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,224.2719653220108,169.11679065162048,131.51120259936502,80.4,81.78,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,91.74476,189.80284,140.45213,80.415,81.54,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,93.19351691510616,208.56424029032303,156.68695202454845,80.415,81.54,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,158.53976,199.74323,134.42465,80.43666666666667,81.29,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,203.26573987510392,255.69038709096262,176.62122102295518,80.43666666666667,81.29,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,110.51189,164.08075,125.66308,79.41833333333334,82.4,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,118.4853219580906,176.48570696204965,134.05033716355504,79.41833333333334,82.4,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,144.3844,193.53099,151.47623,80.19666666666667,81.74,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,196.19489119866552,256.49103335466583,195.50962293549415,80.19666666666667,81.74,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,157.77559,228.7352,136.01074,80.595,81.73,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,202.1639639502477,274.34181832803307,158.16150081444272,80.595,81.73,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,178.83525,134.44357,98.17404,80.61666666666666,83.43,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,226.03208700253865,171.57812830344895,132.40040768871702,80.61666666666666,83.43,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,96.064255,152.19798,195.28996,81.385,83.79,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,158.0917720350753,235.10354305160666,292.707128578171,81.385,83.79,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,96.74952,206.25641,203.78116,81.42666666666666,84.39,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,119.73413598592195,266.86659074666545,264.15410452751627,81.42666666666666,84.39,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,119.03778,202.53583,133.93637,81.11666666666666,84.86,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,193.50073357448207,296.01536310601847,205.26086478020477,81.11666666666666,84.86,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,175.82863,168.38661,152.13235,80.74166666666666,83.71,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,232.7251584958629,219.23263141585548,215.18098011811094,80.74166666666666,83.71,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,176.59033,167.64795,216.98557,80.78,84.42,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,200.3137163688911,195.51049315300725,247.17675308340262,80.78,84.42,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,168.875,200.56972,227.72122,80.73,84.1,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,200.67038425779603,242.63328827666243,273.6421282833856,80.73,84.1,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,186.24179,140.59958,125.81817,80.495,84.46,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,204.16841897110268,162.81857080775788,135.3548117187215,80.495,84.46,integrated_gradients,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,157.86035,218.17694,112.521,81.42166666666667,84.78,deeplift,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,224.75094009796302,302.6668968701812,174.7778012663392,81.42166666666667,84.78,integrated_gradients,8
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,229.91203,147.58409,121.20971,80.995,84.56,deeplift,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,306.46138516597205,206.46986026903195,169.31252488759174,80.995,84.56,integrated_gradients,9
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,110.91977,219.07608,162.20624,81.08333333333333,84.43,deeplift,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,118.91145007724218,255.7535428364825,194.67816757960705,81.08333333333333,84.43,integrated_gradients,10
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,190.31345,207.9917,154.44969,80.87833333333333,84.41,deeplift,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,251.08273076326313,286.09109765041484,213.9414364287226,80.87833333333333,84.41,integrated_gradients,11
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,130.22156,209.00468,154.89392,80.595,84.18,deeplift,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,145.04220102416457,242.63755363386528,177.91521365920912,80.595,84.18,integrated_gradients,12
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,157.33339,215.06288,159.89606,80.675,84.14,deeplift,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,249.89626152088266,311.07483580588166,239.97564257692255,80.675,84.14,integrated_gradients,13
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,135.74551,205.01567,122.10208,80.79333333333334,84.65,deeplift,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,195.52322940804717,269.67783599633077,155.41243051337608,80.79333333333334,84.65,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,186.2138,136.35175,102.11467,80.93666666666667,84.76,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,251.2628093022598,180.01955406786132,142.56999228060462,80.93666666666667,84.76,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,103.1896,141.81744,180.09425,81.575,85.17,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,178.92882657207286,232.5699777966897,281.001049084582,81.575,85.17,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,72.41977,178.40059,181.48175,81.48833333333333,84.42,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,98.64010557428173,243.74776288507175,246.03087606119692,81.48833333333333,84.42,integrated_gradients,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,150.34932,247.75813,138.092,81.64166666666667,84.36,deeplift,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,241.19060120472565,371.009519524298,217.31407053692533,81.64166666666667,84.36,integrated_gradients,3
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,157.74022,140.01762,141.42549,80.88833333333334,84.46,deeplift,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,218.2064545116071,183.45962798068854,207.57439931571653,80.88833333333334,84.46,integrated_gradients,4
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,131.87354,128.21161,180.78543,81.02333333333333,84.39,deeplift,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,171.2603520440645,174.6516863749374,235.8233076756725,81.02333333333333,84.39,integrated_gradients,5
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,122.86013,136.69092,150.58696,81.375,84.13,deeplift,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,201.67024872127243,235.6110185839847,255.62166363849005,81.375,84.13,integrated_gradients,6
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,249.48546,202.32487,166.16016,81.2,84.16,deeplift,7
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,333.57698108589517,275.83252445840566,221.2481592808987,81.2,84.16,integrated_gradients,7
